fips_code,probability_covid
29143,0.9999999999999999
40041,0.9309639463967248
47131,0.9064333330623641
22083,0.8756340529687714
47045,0.871291375016383
29009,0.8443785073308557
1111,0.8396169089931442
22041,0.8390753217737683
28083,0.8068662442418753
5115,0.7910567623740794
28055,0.7727411889456677
5029,0.771676113587922
29155,0.7638664893122395
51035,0.761217951778403
28159,0.7493733452416695
1013,0.74675665419486
5095,0.7398384230011009
28097,0.7395373782229779
28079,0.7260661721171378
48063,0.7233732975583178
45033,0.7173867611602931
48343,0.7170225252945072
40089,0.7138710574066199
48161,0.7104238753128738
1133,0.7065713726676933
13075,0.7050102863635779
1093,0.7028040458511262
22123,0.7003822215386653
28013,0.7003742305578831
18151,0.7003497109505759
21075,0.6973860366388609
1087,0.6971172214622183
1049,0.6952086843858939
28057,0.6945779514557686
1091,0.692624960972876
51595,0.6924958146113334
48159,0.6900830323032802
28101,0.6888548013086341
1039,0.6855564338143955
28107,0.6850837710861644
28007,0.682934521016497
28161,0.6821973350993166
28025,0.6798496315168654
13017,0.679076544092069
1053,0.6771070661847135
13277,0.675303703380352
28099,0.6738709016561486
28141,0.6727981884604157
45029,0.6727432194848778
28091,0.672740401384346
37153,0.6721815313598044
28043,0.6721224614663315
28095,0.6714040879743871
13299,0.6708104508962174
22065,0.6705402126075222
28031,0.6696852722007727
22053,0.6691244267806361
5037,0.6675089568469983
1005,0.6643628529896156
37163,0.6623418463652149
13069,0.6619648349746262
12063,0.6612700025380147
28115,0.6608429888077091
28011,0.659428979458805
13205,0.6580251497579022
45067,0.6578257534464005
13043,0.6571253293209046
13161,0.6565509451032
28023,0.656524868669963
13001,0.6555940825401277
48289,0.6554809219905106
45027,0.6551675411211282
28151,0.6543545128154037
37131,0.654159567851211
12133,0.6537780043860181
51117,0.6520331977786549
37017,0.6509262538446412
28087,0.6496207633690134
48313,0.649005157271205
13147,0.6460486929220408
45011,0.6459710117472252
28133,0.6452989858746648
37047,0.6443872502410983
1123,0.6443200685094328
47097,0.6430039866043434
47053,0.6405582712755109
1099,0.6397458480460294
28145,0.6396821458130207
22107,0.639363003797243
1019,0.6389888456436653
37039,0.6371320626969463
20011,0.6365143633402984
1059,0.6363951348883048
1023,0.6358893525869634
12121,0.635619546748113
48225,0.6352738904589431
5027,0.6350824294501133
28117,0.6340746723407668
1041,0.6336695275262391
27147,0.6334287096349457
28123,0.6324312570364157
28017,0.6318537566582724
29109,0.6296632846902935
13107,0.6285202318285004
45009,0.6279624868300855
28081,0.6276395799452803
5113,0.6269383325682596
48455,0.626893841439707
13257,0.6262904343101392
45089,0.6260748761305971
13011,0.6238484283455621
1035,0.6234550578959349
28027,0.622732536282584
21213,0.6222885225971796
48185,0.62182746543521
1057,0.6206176943804707
13241,0.6203927464888297
48241,0.6199952190421045
45025,0.6198898519086118
22009,0.6198701342726263
13279,0.6185421251879744
28153,0.6180081925091688
28105,0.6173587424071423
37011,0.6173181750247823
26105,0.6156091311648777
28075,0.6154303843011
19033,0.615159204483207
47185,0.615044257488916
47103,0.6145550622339351
18149,0.6138535749937505
47109,0.6120359672802221
47077,0.6119771003330907
48373,0.6119028879959876
37061,0.6115554662697367
48365,0.6089987953051913
1025,0.6088638768819855
47041,0.608327745048306
13019,0.6082627902201181
18049,0.6082051517654924
12007,0.6073680065747993
28139,0.6067912513564594
45061,0.6064966167702917
48323,0.605481666364122
13237,0.6053414849267058
22049,0.6050964406832284
46017,0.6049881253738101
1075,0.604984023407871
46095,0.6044475637352473
48217,0.6043927116352659
21141,0.6042474083282732
48467,0.6040537639921708
19187,0.6035912658847145
5015,0.6032206976595691
28039,0.6031849386272831
28053,0.6031549326430689
48379,0.6030300646891937
47075,0.6022905903470912
48053,0.6015813192495825
18087,0.6011515268676818
48419,0.6004950587060728
28077,0.5986945963490317
29069,0.5983907023753537
13005,0.5983635551580566
21041,0.5981380929238261
