fips_code,covid_rate,social_grade,pop_dens,county,state,c3_data_id,social_score
13289,0.008990147783251232,3.990322580645161,25.2,Twiggs,Georgia,Twiggs_Georgia_UnitedStates,100.55612903225806
13291,0.011545836563175716,4.980645161290322,66.3,Union,Georgia,Union_Georgia_UnitedStates,330.21677419354836
13299,0.007975597470196452,4.980645161290322,40.7,Ware,Georgia,Ware_Georgia_UnitedStates,202.71225806451613
13301,0.01218119527978683,3.3516129032258046,20.5,Warren,Georgia,Warren_Georgia_UnitedStates,68.708064516129
13303,0.010503582997938549,4.261290322580644,31.2,Washington,Georgia,Washington_Georgia_UnitedStates,132.9522580645161
13307,0.0007671653241273494,3.299999999999998,13.4,Webster,Georgia,Webster_Georgia_UnitedStates,44.21999999999998
13309,0.008274984086569064,3.299999999999998,25.1,Wheeler,Georgia,Wheeler_Georgia_UnitedStates,82.82999999999996
13311,0.007305669199298656,5.0,112.8,White,Georgia,White_Georgia_UnitedStates,564.0
13315,0.007064273306311523,3.325806451612902,24.5,Wilcox,Georgia,Wilcox_Georgia_UnitedStates,81.48225806451609
13317,0.005011762299273806,3.351612903225805,22.6,Wilkes,Georgia,Wilkes_Georgia_UnitedStates,75.7464516129032
13319,0.013290149653786018,3.299999999999998,21.4,Wilkinson,Georgia,Wilkinson_Georgia_UnitedStates,70.61999999999995
15001,0.0012356522904229503,3.548387096774195,45.9,Hawaii,Hawaii,Hawaii_Hawaii_UnitedStates,162.87096774193554
15007,0.0001383259790021164,3.8741935483870966,108.2,Kauai,Hawaii,Kauai_Hawaii_UnitedStates,419.18774193548387
16003,0.0016301816488122963,3.299999999999998,2.9,Adams,Idaho,Adams_Idaho_UnitedStates,9.569999999999993
16007,0.003918367346938775,3.299999999999998,6.1,BearLake,Idaho,BearLake_Idaho_UnitedStates,20.12999999999999
16009,0.006560550656055065,3.241935483870966,12.0,Benewah,Idaho,Benewah_Idaho_UnitedStates,38.903225806451594
16013,0.001650666782502932,4.0,8.1,Blaine,Idaho,Blaine_Idaho_UnitedStates,32.4
16021,0.0008166598611678236,3.299999999999998,8.6,Boundary,Idaho,Boundary_Idaho_UnitedStates,28.37999999999998
16023,0.004235656526761648,3.299999999999998,1.3,Butte,Idaho,Butte_Idaho_UnitedStates,4.289999999999997
16025,0.0027124773960217,3.879737312177296,1.0,Camas,Idaho,Camas_Idaho_UnitedStates,3.879737312177296
16029,0.0023759608665269044,3.299999999999998,3.9,Caribou,Idaho,Caribou_Idaho_UnitedStates,12.869999999999992
16031,0.004993757802746567,3.299999999999998,8.9,Cassia,Idaho,Cassia_Idaho_UnitedStates,29.369999999999983
16033,0.023668639053254437,3.879737312177296,0.6,Clark,Idaho,Clark_Idaho_UnitedStates,2.3278423873063776
16035,0.0006852444038373687,3.299999999999998,3.6,Clearwater,Idaho,Clearwater_Idaho_UnitedStates,11.879999999999994
16037,0.006720741599073001,3.299999999999998,0.9,Custer,Idaho,Custer_Idaho_UnitedStates,2.9699999999999984
16047,0.006588049278608604,3.299999999999998,21.2,Gooding,Idaho,Gooding_Idaho_UnitedStates,69.95999999999995
16049,0.0007799844003119938,3.299999999999998,1.9,Idaho,Idaho,Idaho_Idaho_UnitedStates,6.269999999999996
16053,0.00766016713091922,4.241935483870966,37.5,Jerome,Idaho,Jerome_Idaho_UnitedStates,159.07258064516122
16059,0.007225613554254391,3.2290322580645148,1.7,Lemhi,Idaho,Lemhi_Idaho_UnitedStates,5.489354838709675
16061,-0.0002605523710265763,3.299999999999998,8.0,Lewis,Idaho,Lewis_Idaho_UnitedStates,26.399999999999984
16063,0.003168095415579575,3.280645161290321,4.3,Lincoln,Idaho,Lincoln_Idaho_UnitedStates,14.106774193548379
16067,0.006369124007795047,4.261290322580644,26.5,Minidoka,Idaho,Minidoka_Idaho_UnitedStates,112.92419354838707
16071,0.0028691238137276537,3.299999999999998,3.6,Oneida,Idaho,Oneida_Idaho_UnitedStates,11.879999999999994
16077,0.010154927743783362,3.299999999999998,5.6,Power,Idaho,Power_Idaho_UnitedStates,18.479999999999986
16079,0.010091600683123739,3.299999999999998,4.9,Shoshone,Idaho,Shoshone_Idaho_UnitedStates,16.16999999999999
16081,0.005682754076758359,3.364516129032257,22.6,Teton,Idaho,Teton_Idaho_UnitedStates,76.03806451612901
16083,0.005594051428439881,4.583870967741935,40.2,TwinFalls,Idaho,TwinFalls_Idaho_UnitedStates,184.2716129032258
16085,0.0033356741573033707,3.170967741935483,2.7,Valley,Idaho,Valley_Idaho_UnitedStates,8.561612903225804
16087,0.009319207376888365,3.299999999999998,7.0,Washington,Idaho,Washington_Idaho_UnitedStates,23.099999999999987
17001,0.005776724994269122,4.990322580645161,78.5,Adams,Illinois,Adams_Illinois_UnitedStates,391.74032258064517
17003,0.001562228779725742,3.280645161290321,35.0,Alexander,Illinois,Alexander_Illinois_UnitedStates,114.82258064516124
17009,0.0010641532380662815,3.487096774193548,22.7,Brown,Illinois,Brown_Illinois_UnitedStates,79.15709677419353
17011,0.007570185117077357,4.325806451612901,40.2,Bureau,Illinois,Bureau_Illinois_UnitedStates,173.89741935483863
17015,0.006361412093673541,3.5580645161290327,34.6,Carroll,Illinois,Carroll_Illinois_UnitedStates,123.10903225806454
17017,0.008808759364452128,3.5774193548387117,36.3,Cass,Illinois,Cass_Illinois_UnitedStates,129.86032258064523
17023,0.003238132245320899,4.325806451612902,32.6,Clark,Illinois,Clark_Illinois_UnitedStates,141.0212903225806
17025,0.0051577669902912624,4.570967741935483,29.5,Clay,Illinois,Clay_Illinois_UnitedStates,134.84354838709675
17029,0.011991070899429091,5.0,106.0,Coles,Illinois,Coles_Illinois_UnitedStates,530.0
17033,0.0026249531258370385,4.293548387096773,44.7,Crawford,Illinois,Crawford_Illinois_UnitedStates,191.92161290322576
17035,0.00873119078580717,3.5774193548387103,31.9,Cumberland,Illinois,Cumberland_Illinois_UnitedStates,114.11967741935486
17041,0.00611353711790393,4.670967741935483,48.0,Douglas,Illinois,Douglas_Illinois_UnitedStates,224.20645161290318
17045,0.0033797564244507894,4.31290322580645,29.8,Edgar,Illinois,Edgar_Illinois_UnitedStates,128.52451612903224
17047,0.004222048475371384,3.5193548387096776,30.2,Edwards,Illinois,Edwards_Illinois_UnitedStates,106.28451612903226
17049,0.013290990355210539,5.0,71.5,Effingham,Illinois,Effingham_Illinois_UnitedStates,357.5
17051,0.0054368203974503185,4.348387096774192,30.9,Fayette,Illinois,Fayette_Illinois_UnitedStates,134.36516129032253
17055,0.005900855234084588,5.0,96.8,Franklin,Illinois,Franklin_Illinois_UnitedStates,484.0
17059,0.004349627174813587,3.280645161290321,17.3,Gallatin,Illinois,Gallatin_Illinois_UnitedStates,56.755161290322555
17061,0.007556480838923587,3.299999999999998,25.6,Greene,Illinois,Greene_Illinois_UnitedStates,84.47999999999996
17065,0.0032035485460818135,3.674193548387098,19.5,Hamilton,Illinois,Hamilton_Illinois_UnitedStates,71.64677419354841
17067,0.006211881635419019,3.299999999999998,24.1,Hancock,Illinois,Hancock_Illinois_UnitedStates,79.52999999999996
17069,0.0005234231876472127,3.31290322580645,24.3,Hardin,Illinois,Hardin_Illinois_UnitedStates,80.50354838709673
17071,0.005416792055371652,3.31290322580645,19.3,Henderson,Illinois,Henderson_Illinois_UnitedStates,63.939032258064486
17075,0.0021391163236704285,4.280645161290321,26.6,Iroquois,Illinois,Iroquois_Illinois_UnitedStates,113.86516129032256
17079,0.008220603537981269,3.299999999999998,19.6,Jasper,Illinois,Jasper_Illinois_UnitedStates,64.67999999999996
17081,0.007456745568410997,5.0,68.0,Jefferson,Illinois,Jefferson_Illinois_UnitedStates,340.0
17085,0.003108076289145279,3.964516129032259,37.7,JoDaviess,Illinois,JoDaviess_Illinois_UnitedStates,149.46225806451616
17087,0.005073689296931626,3.7258064516129052,36.6,Johnson,Illinois,Johnson_Illinois_UnitedStates,136.36451612903232
17101,0.006187013649700217,3.7387096774193562,45.2,Lawrence,Illinois,Lawrence_Illinois_UnitedStates,168.9896774193549
17109,0.0026952361700694023,4.5935483870967735,55.3,McDonough,Illinois,McDonough_Illinois_UnitedStates,254.02322580645156
17125,0.0032936597050677446,3.474193548387097,27.2,Mason,Illinois,Mason_Illinois_UnitedStates,94.49806451612903
17127,0.0023235550392099913,4.599999999999999,65.0,Massac,Illinois,Massac_Illinois_UnitedStates,298.99999999999994
17135,0.004012106707960864,4.441935483870967,42.8,Montgomery,Illinois,Montgomery_Illinois_UnitedStates,190.1148387096774
17139,0.0075167229846217504,3.712903225806453,44.2,Moultrie,Illinois,Moultrie_Illinois_UnitedStates,164.11032258064523
17145,0.009083954867087397,4.709677419354839,50.6,Perry,Illinois,Perry_Illinois_UnitedStates,238.30967741935487
17149,0.003791530107319581,3.5193548387096785,19.8,Pike,Illinois,Pike_Illinois_UnitedStates,69.68322580645163
17151,0.0028728752693320567,3.299999999999998,12.1,Pope,Illinois,Pope_Illinois_UnitedStates,39.92999999999998
17153,0.005810684161199625,3.338709677419353,30.9,Pulaski,Illinois,Pulaski_Illinois_UnitedStates,103.16612903225801
17155,0.0022652029970378113,3.6354838709677435,37.5,Putnam,Illinois,Putnam_Illinois_UnitedStates,136.3306451612904
17157,0.010131520986722044,4.941935483870968,58.2,Randolph,Illinois,Randolph_Illinois_UnitedStates,287.6206451612904
17159,0.0032875652678398763,4.583870967741936,45.1,Richland,Illinois,Richland_Illinois_UnitedStates,206.7325806451613
17165,0.0026393086714060704,5.0,65.6,Saline,Illinois,Saline_Illinois_UnitedStates,328.0
17169,0.0008865248226950354,3.3451612903225794,17.3,Schuyler,Illinois,Schuyler_Illinois_UnitedStates,57.87129032258063
17171,0.007473237729751565,3.5129032258064523,21.3,Scott,Illinois,Scott_Illinois_UnitedStates,74.82483870967744
17173,0.006841083479707868,4.3032258064516125,29.5,Shelby,Illinois,Shelby_Illinois_UnitedStates,126.94516129032257
17175,0.003182328715836765,3.299999999999998,20.8,Stark,Illinois,Stark_Illinois_UnitedStates,68.63999999999996
17181,0.009007386056566384,4.31290322580645,43.1,Union,Illinois,Union_Illinois_UnitedStates,185.88612903225803
17185,0.006857638888888889,4.441935483870967,53.5,Wabash,Illinois,Wabash_Illinois_UnitedStates,237.64354838709676
17187,0.0046900973640465445,4.299999999999999,32.6,Warren,Illinois,Warren_Illinois_UnitedStates,140.17999999999998
17189,0.004176568013249802,4.270967741935483,26.2,Washington,Illinois,Washington_Illinois_UnitedStates,111.89935483870964
17191,0.004378661732963305,4.299999999999999,23.5,Wayne,Illinois,Wayne_Illinois_UnitedStates,101.04999999999997
17193,0.00494939794636921,4.406451612903226,29.6,White,Illinois,White_Illinois_UnitedStates,130.4309677419355
18009,0.001956114985541759,4.3419354838709685,77.3,Blackford,Indiana,Blackford_Indiana_UnitedStates,335.63161290322586
18025,0.0022690744067315875,3.5935483870967744,35.1,Crawford,Indiana,Crawford_Indiana_UnitedStates,126.13354838709678
18027,0.007795868189859375,4.825806451612904,73.7,Daviess,Indiana,Daviess_Indiana_UnitedStates,355.661935483871
18037,0.005475477349307376,4.990322580645161,98.0,Dubois,Indiana,Dubois_Indiana_UnitedStates,489.0516129032258
18045,0.002018842530282638,4.3838709677419345,43.6,Fountain,Indiana,Fountain_Indiana_UnitedStates,191.13677419354835
18047,0.0036470691624923106,4.7709677419354835,60.1,Franklin,Indiana,Franklin_Indiana_UnitedStates,286.73516129032254
18049,0.0035546210073095024,4.622580645161291,56.6,Fulton,Indiana,Fulton_Indiana_UnitedStates,261.6380645161291
18051,0.003654297513295107,5.0,68.7,Gibson,Indiana,Gibson_Indiana_UnitedStates,343.5
18055,0.004323037403671449,4.758064516129032,61.1,Greene,Indiana,Greene_Indiana_UnitedStates,290.71774193548384
18075,0.0023977294969661383,4.393548387096773,55.4,Jay,Indiana,Jay_Indiana_UnitedStates,243.40258064516124
18083,0.006011914521506258,5.0,74.5,Knox,Indiana,Knox_Indiana_UnitedStates,372.5
18087,0.0016155904478214772,4.645161290322581,97.8,LaGrange,Indiana,LaGrange_Indiana_UnitedStates,454.2967741935484
18101,0.007313505607020965,3.5967741935483883,30.8,Martin,Indiana,Martin_Indiana_UnitedStates,110.78064516129037
18117,0.004173877634123995,4.7774193548387105,49.8,Orange,Indiana,Orange_Indiana_UnitedStates,237.91548387096776
18121,0.00200743933400248,3.758064516129034,39.0,Parke,Indiana,Parke_Indiana_UnitedStates,146.5645161290323
18123,0.0013563566174552664,4.916129032258064,50.7,Perry,Indiana,Perry_Indiana_UnitedStates,249.24774193548387
18131,0.0023476078685339594,3.661290322580647,30.9,Pulaski,Indiana,Pulaski_Indiana_UnitedStates,113.13387096774198
18135,0.0028785728765457126,4.316129032258064,57.9,Randolph,Indiana,Randolph_Indiana_UnitedStates,249.90387096774188
18137,0.0021183448665442733,4.816129032258065,64.6,Ripley,Indiana,Ripley_Indiana_UnitedStates,311.12193548387097
18139,0.0032567396417586395,4.261290322580644,42.6,Rush,Indiana,Rush_Indiana_UnitedStates,181.53096774193543
18147,0.0023672140849238053,4.506451612903225,52.8,Spencer,Indiana,Spencer_Indiana_UnitedStates,237.9406451612903
18149,0.0023483365949119373,4.532258064516128,75.6,Starke,Indiana,Starke_Indiana_UnitedStates,342.6387096774193
18151,0.002485980227785165,5.0,110.7,Steuben,Indiana,Steuben_Indiana_UnitedStates,553.5
18155,0.002232350479025207,3.6096774193548393,48.1,Switzerland,Indiana,Switzerland_Indiana_UnitedStates,173.62548387096777
18159,0.006007393715341959,4.906451612903225,61.2,Tipton,Indiana,Tipton_Indiana_UnitedStates,300.27483870967734
18171,0.0022988505747126436,3.3903225806451602,23.3,Warren,Indiana,Warren_Indiana_UnitedStates,78.99451612903223
18177,0.0037338352255479328,5.0,171.5,Wayne,Indiana,Wayne_Indiana_UnitedStates,857.5
18181,0.004107542942494399,4.919354838709677,48.8,White,Indiana,White_Indiana_UnitedStates,240.06451612903223
19001,0.004054809843400447,3.6935483870967762,13.5,Adair,Iowa,Adair_Iowa_UnitedStates,49.86290322580648
19003,0.001943364797334814,3.5483870967741917,9.5,Adams,Iowa,Adams_Iowa_UnitedStates,33.70967741935482
19005,0.0021918608898955213,3.299999999999998,22.4,Allamakee,Iowa,Allamakee_Iowa_UnitedStates,73.91999999999994
19007,0.0036214389183969096,4.351612903225805,25.9,Appanoose,Iowa,Appanoose_Iowa_UnitedStates,112.70677419354833
19009,0.0020014556040756915,3.299999999999998,13.8,Audubon,Iowa,Audubon_Iowa_UnitedStates,45.53999999999998
19019,0.003305785123966942,4.3193548387096765,36.7,Buchanan,Iowa,Buchanan_Iowa_UnitedStates,158.52032258064514
19021,0.002242609582059123,4.26774193548387,35.2,BuenaVista,Iowa,BuenaVista_Iowa_UnitedStates,150.22451612903222
19023,0.006717916753237759,3.299999999999998,25.6,Butler,Iowa,Butler_Iowa_UnitedStates,84.47999999999996
19025,0.004964832436905255,3.4483870967741925,17.0,Calhoun,Iowa,Calhoun_Iowa_UnitedStates,58.62258064516127
19027,0.010662038184973965,4.990322580645161,36.6,Carroll,Iowa,Carroll_Iowa_UnitedStates,182.6458064516129
19029,0.005453412277968215,3.796774193548388,24.7,Cass,Iowa,Cass_Iowa_UnitedStates,93.78032258064518
19031,0.001986363880388683,3.719354838709679,31.9,Cedar,Iowa,Cedar_Iowa_UnitedStates,118.64741935483876
19033,0.00607773851590106,4.990322580645161,77.7,CerroGordo,Iowa,CerroGordo_Iowa_UnitedStates,387.74806451612903
19035,0.0038273253226524255,3.6645161290322594,20.9,Cherokee,Iowa,Cherokee_Iowa_UnitedStates,76.58838709677421
19037,0.00519567585686751,3.4290322580645145,24.7,Chickasaw,Iowa,Chickasaw_Iowa_UnitedStates,84.69709677419351
19039,0.007131452900478978,4.019354838709678,21.5,Clarke,Iowa,Clarke_Iowa_UnitedStates,86.41612903225807
19041,0.004245754245754246,4.6483870967741945,29.4,Clay,Iowa,Clay_Iowa_UnitedStates,136.6625806451613
19043,0.00490056413470853,3.416129032258064,23.3,Clayton,Iowa,Clayton_Iowa_UnitedStates,79.59580645161289
19047,0.007669441141498217,4.251612903225805,23.9,Crawford,Iowa,Crawford_Iowa_UnitedStates,101.61354838709673
19051,0.003777777777777778,3.4032258064516125,17.4,Davis,Iowa,Davis_Iowa_UnitedStates,59.21612903225805
19053,0.002922490470139771,3.31290322580645,15.9,Decatur,Iowa,Decatur_Iowa_UnitedStates,52.675161290322556
19055,0.00775968490976427,4.377419354838708,30.7,Delaware,Iowa,Delaware_Iowa_UnitedStates,134.38677419354835
19057,0.01088100187338004,4.990322580645161,96.9,DesMoines,Iowa,DesMoines_Iowa_UnitedStates,483.56225806451613
19059,0.0030710395179047397,4.958064516129032,43.8,Dickinson,Iowa,Dickinson_Iowa_UnitedStates,217.1632258064516
19063,0.004669852302345786,3.4483870967741943,26.0,Emmet,Iowa,Emmet_Iowa_UnitedStates,89.65806451612906
19065,0.0032061068702290076,3.5838709677419356,28.6,Fayette,Iowa,Fayette_Iowa_UnitedStates,102.49870967741936
19067,0.006776627029791587,3.596774193548389,32.6,Floyd,Iowa,Floyd_Iowa_UnitedStates,117.25483870967749
19069,0.008540218470705064,3.3645161290322565,18.4,Franklin,Iowa,Franklin_Iowa_UnitedStates,61.90709677419351
19071,0.003879310344827586,3.6903225806451627,14.6,Fremont,Iowa,Fremont_Iowa_UnitedStates,53.87870967741937
19073,0.0016876687668766876,3.4483870967741943,16.4,Greene,Iowa,Greene_Iowa_UnitedStates,56.55354838709678
19079,0.0029107154944831787,3.7387096774193562,27.2,Hamilton,Iowa,Hamilton_Iowa_UnitedStates,101.69290322580649
19081,0.004045155221072436,3.6774193548387104,19.9,Hancock,Iowa,Hancock_Iowa_UnitedStates,73.18064516129033
19083,0.00409592781669239,3.700000000000002,30.8,Hardin,Iowa,Hardin_Iowa_UnitedStates,113.96000000000006
19087,0.008770171394206676,4.919354838709677,46.4,Henry,Iowa,Henry_Iowa_UnitedStates,228.258064516129
19089,0.009390696658659096,3.338709677419353,20.2,Howard,Iowa,Howard_Iowa_UnitedStates,67.44193548387094
19091,0.006905210295040804,3.5838709677419365,22.6,Humboldt,Iowa,Humboldt_Iowa_UnitedStates,80.99548387096777
19093,0.0020408163265306124,3.377419354838708,16.4,Ida,Iowa,Ida_Iowa_UnitedStates,55.389677419354804
19095,0.0017301038062283738,4.480645161290322,27.9,Iowa,Iowa,Iowa_Iowa_UnitedStates,125.00999999999999
19097,0.004063995061474356,3.729032258064518,31.2,Jackson,Iowa,Jackson_Iowa_UnitedStates,116.34580645161296
19101,0.0023503689532659196,4.6096774193548375,38.7,Jefferson,Iowa,Jefferson_Iowa_UnitedStates,178.39451612903224
19107,0.0034159672067148156,3.393548387096773,18.1,Keokuk,Iowa,Keokuk_Iowa_UnitedStates,61.42322580645159
19109,0.003105380409100115,3.4548387096774196,16.0,Kossuth,Iowa,Kossuth_Iowa_UnitedStates,55.27741935483871
19111,0.009893929940279883,4.812903225806451,69.3,Lee,Iowa,Lee_Iowa_UnitedStates,333.53419354838707
19115,0.0016311735387403716,3.3774193548387084,28.3,Louisa,Iowa,Louisa_Iowa_UnitedStates,95.58096774193545
19117,0.006279069767441861,3.519354838709678,20.7,Lucas,Iowa,Lucas_Iowa_UnitedStates,72.85064516129033
19119,0.004338579327945555,3.383870967741934,19.7,Lyon,Iowa,Lyon_Iowa_UnitedStates,66.6622580645161
19123,0.003892283322018556,4.880645161290323,39.2,Mahaska,Iowa,Mahaska_Iowa_UnitedStates,191.32129032258067
19125,0.010134423961747812,4.980645161290322,60.1,Marion,Iowa,Marion_Iowa_UnitedStates,299.33677419354837
19131,0.0029283959947099944,3.500000000000001,23.0,Mitchell,Iowa,Mitchell_Iowa_UnitedStates,80.50000000000001
19133,0.002089378990133488,3.377419354838709,13.3,Monona,Iowa,Monona_Iowa_UnitedStates,44.91967741935483
19135,0.005709095627351758,3.6290322580645173,18.4,Monroe,Iowa,Monroe_Iowa_UnitedStates,66.77419354838712
19137,0.0035292931330039327,4.2709677419354835,25.3,Montgomery,Iowa,Montgomery_Iowa_UnitedStates,108.05548387096773
19141,0.006180469715698393,3.596774193548388,25.1,O'Brien,Iowa,O'Brien_Iowa_UnitedStates,90.27903225806455
19143,0.0036925142665323934,3.280645161290321,16.2,Osceola,Iowa,Osceola_Iowa_UnitedStates,53.1464516129032
19145,0.002846362613358046,3.700000000000002,29.8,Page,Iowa,Page_Iowa_UnitedStates,110.26000000000006
