fips_code,covid_rate,social_score
1005,0.0031596856517864375,139.79999999999998
1011,0.010593010593010594,57.41129032258062
1013,0.005039078568490334,120.71612903225804
1019,0.004848068407390441,234.5
1023,0.0035745492096274523,63.349677419354826
1025,0.0190500381000762,92.16225806451611
1027,0.012240272006044578,100.00064516129034
1029,0.006103286384976526,116.10193548387095
1035,0.006463909836744841,63.456774193548384
1039,0.003670814326972388,183.0
1041,0.008713331397037467,100.83483870967738
1049,0.006026876232293429,457.5
1053,0.007397701525946551,195.70645161290327
1057,0.007422402159244264,129.87096774193552
1059,0.012020917033352464,249.03225806451613
1063,0.004808285045000617,46.199999999999974
1075,0.005939876856211518,110.47129032258067
1087,0.00531326101394731,149.31612903225803
1091,0.006414674229974023,92.93548387096772
1093,0.006496347908041334,207.5
1099,0.002845704914870014,96.31451612903223
1105,0.006836265829877844,48.50999999999997
1111,0.004136959774667723,187.05161290322584
1119,0.0028969180011265794,62.85935483870966
1123,0.0032699977704560654,290.5
1129,0.01231165012862918,55.051935483870956
1131,0.007905138339920948,43.399032258064494
1133,0.00537475136484828,196.79709677419356
2013,0.00029967036260113877,1.5518949248709184
2016,0.0003549875754348598,2.616774193548387
2050,0.0021755683672359406,1.0503225806451613
2060,0.004784688995215311,7.759474624354592
2068,0.0,0.3879737312177296
2070,0.0008136696501220504,1.1639211936531888
2100,0.0003952569169960474,4.267711043395026
2110,0.0027522361919059234,45.16516129032258
2122,0.001992914083259522,13.6
2130,0.0008632472483993957,8.932903225806447
2150,0.0006154793045083859,6.848709677419352
2164,0.0,0.3879737312177296
2180,0.0023990403838464614,0.8399999999999997
2185,0.0026444263628966637,0.28290322580645155
2188,0.004986222280540612,0.44322580645161286
2195,0.0003061849357011635,4.655684774612755
2220,0.0020016484163428707,9.369999999999996
2240,0.0005802988539097636,0.9841935483870963
2261,0.0031514888067811346,0.9899999999999993
2282,0.018998272884283247,0.3879737312177296
2290,0.00497131931166348,0.0
4001,0.004785288021478153,21.11999999999999
4009,0.006771892782655715,31.772903225806456
4011,0.0003158559696778269,14.141290322580643
4012,0.0013738866780367634,15.179999999999989
5001,0.005375729154752373,82.25032258064513
5003,0.008037849112275525,101.25161290322579
5005,0.0018124582657636174,372.8087096774194
5009,0.005556742893780722,311.89516129032256
5011,0.014587011056396915,58.52419354838706
5013,0.0023125843129697438,28.214516129032248
5015,0.004862579281183933,201.8258064516129
5017,0.045068195295512946,60.862258064516105
5019,0.0036290322580645163,129.7393548387097
5021,0.0054979039241289255,107.70967741935482
5023,0.003250531722781813,230.41516129032257
5027,0.004732062923647525,156.66870967741932
5029,0.0034539000287825005,182.19193548387094
5037,0.007430415981484865,132.3709677419355
5039,0.010129833071764873,40.25999999999998
5041,0.008890062494498724,71.52516129032254
5043,0.008178275426752292,104.66612903225808
5047,0.0034998588766581994,115.45096774193553
5049,0.003446341267932997,65.33999999999996
5057,0.006037525543377299,135.7364516129032
5061,0.010149977276170277,87.71225806451616
5063,0.0114738929279577,238.91612903225808
5065,0.004329004329004329,77.42322580645158
5067,0.007536335905257491,122.3032258064516
5071,0.005756640830762285,179.01870967741934
5073,0.0030193236714975845,47.56935483870965
5075,0.004266731683530416,130.23999999999998
5077,0.013661510669526929,56.755161290322555
5083,0.010528277275691791,117.53161290322586
5089,0.001317838744459087,116.99999999999996
5095,0.006715415609610506,53.6
5097,0.008457600712219007,40.653548387096755
5099,0.003999030538051382,49.40451612903225
5101,0.003740487553205211,33.06935483870966
5103,0.003549739115558977,153.30967741935478
5109,0.009236797910057847,80.11225806451608
5113,0.004958926066920457,102.61935483870964
5115,0.009567361718067175,380.0
5117,0.006946167204167701,45.949032258064506
5121,0.008185766789174742,120.10451612903223
5127,0.004377006127808579,41.09225806451611
5129,0.00951655881233346,40.748709677419335
5133,0.013406244487563944,110.76580645161296
5135,0.0028666437335167984,124.45612903225802
5137,0.01127458819766512,87.58838709677416
5139,0.006799027971666408,198.43032258064517
5141,0.004110003022061046,107.04516129032254
5147,0.0014240506329113924,40.91999999999998
6003,0.0,6.207579699483674
6005,0.004150734554236265,268.3929032258063
6009,0.0024180372508441346,180.09774193548387
6011,0.0056620411194133755,74.4
6015,0.0012584495901049907,116.898064516129
6021,0.004508153418096009,85.6
6023,0.0011434220038655041,151.52967741935487
6027,0.007151172459670714,7.2
6035,0.0027802309227095805,30.8
6043,0.0010463291286403535,41.57999999999998
6049,0.0011310937676733402,8.249999999999995
6051,0.0013846579894765993,15.055161290322577
6063,0.0004253735311320253,25.739999999999984
6091,0.0013311148086522463,11.154193548387092
6093,0.0014929143985851765,28.8
6105,0.0006512006512006512,13.940322580645153
8003,0.0008624407072013799,89.94903225806448
8007,0.0011404946895716018,30.17387096774194
8009,0.0005585032113934655,4.9499999999999975
8011,0.0010758472296933835,14.18999999999999
8015,0.0014737669483199057,61.94064516129035
8017,0.0005461496450027307,3.299999999999998
8021,0.0009750152346130408,21.11999999999999
8023,0.002572678157962439,9.569999999999993
8025,0.00016498927569707968,24.419999999999987
8027,0.0013812154696132596,19.139999999999986
8029,0.0019896027212630766,108.66225806451614
8033,0.00048661800486618007,7.371500893136862
8037,0.002829829303245234,120.6
8045,0.002547410133031418,77.32419354838709
8049,0.0013346892080844032,26.451612903225808
8051,0.0025770243958309473,15.419032258064508
8053,0.0,3.103789849741837
8055,0.00043497172683775554,13.859999999999992
8057,0.0007183908045977011,3.4917635809595664
8061,0.0,2.639999999999999
8063,0.004508947442581373,12.539999999999992
8065,0.0012304663467454166,65.27161290322579
8071,0.00034468495794843514,12.8
8073,0.00035081564637782847,8.4
8075,0.0018296220268642063,51.759999999999984
8079,0.0013003901170351106,3.103789849741837
8081,0.0007528419784687194,9.51387096774193
8083,0.0006492762479471413,41.57999999999998
8089,0.001641317430791115,60.46516129032258
8091,0.0026252019386106625,27.536129032258057
8095,0.0,21.324193548387086
8097,0.0017448077897225193,64.74774193548387
8099,0.0031219191587249424,25.409999999999986
8103,0.002688172043010753,6.929999999999996
8105,0.0006212833939824266,43.229999999999976
8107,0.001365161089008503,39.93548387096774
8109,0.0005861664712778429,6.269999999999996
8111,0.005494505494505495,6.983527161919133
8113,0.002445286709866732,16.27258064516129
8115,0.00044483985765124553,14.18999999999999
8117,0.0013221115088194511,204.47741935483873
8121,0.0012224938875305623,6.269999999999996
8125,9.981036031540073e-05,13.859999999999992
12007,0.01464487074926421,485.0
12013,0.020489188231123716,90.13354838709681
12029,0.02775466539878759,76.28870967741932
12037,0.03595876288659794,82.21935483870972
12043,0.004851205560784882,52.79999999999997
12047,0.008940948156362628,99.49935483870969
12059,0.010195238823469439,180.4903225806451
12063,0.016589822036454517,259.285806451613
12067,0.13084777962479222,53.78999999999997
12075,0.00809580030359251,156.59677419354836
12077,0.0075412975819966485,32.22580645161289
12079,0.014275671875844914,116.00903225806447
12121,0.029448184253776707,295.85903225806453
12123,0.040335666929389405,90.7896774193548
12125,0.024873662794513356,281.54322580645163
12133,0.020060456169277274,190.08387096774194
13001,0.018002828238877406,166.0645161290323
13003,0.015064298836497245,86.44999999999999
13005,0.010121820136151916,209.37967741935483
13007,0.005595786701777485,32.54806451612902
13011,0.0073827596963710095,396.5
13017,0.017005988023952097,352.5
13019,0.00639274114553797,191.59903225806454
13023,0.017478443253320906,301.3290322580645
13037,0.006139925674583939,79.17838709677414
