fips_code,county,state,c3_data_id,populationCDS,latestUnemploymentRate,hospitalIcuBeds,icu_beds_per_capita,proportionAnyCondition,sdg_February,sdg_March,sdg_April,sdg_May,sdg_June,sdg_July,sdg_August,sdg_September,sdg_October,sdg_November,feb_cases,mar_cases,apr_cases,may_cases,june_cases,july_cases,aug_cases,sept_cases,oct_cases,nov_cases,feb_new,mar_new,apr_new,may_new,june_new,july_new,aug_new,sept_new,oct_new,nov_new
55001.0,Adams,Wisconsin,Adams_Wisconsin_UnitedStates,20220.0,6.727069628894129,4.0,0.00019782393669634025,0.521639175,3.9333333333333336,3.2516129032258054,3.0333333333333328,3.422580645161289,3.706666666666666,4.0636363636363635,3.764516129032259,3.4233333333333325,3.461290322580644,3.225,0.0,0.0,4.0,4.0,19.0,69.0,112.0,259.0,576.0,880.0,0.0,0.0,4.0,0.0,15.0,50.0,43.0,147.0,317.0,304.0
50001.0,Addison,Vermont,Addison_Vermont_UnitedStates,36777.0,3.31353067704599,4.0,0.00010876362944231449,0.323768625,3.3000000000000003,2.8483870967741924,2.233333333333333,2.732258064516129,2.94,3.1303030303030304,3.306451612903226,2.813333333333334,2.758064516129033,2.6,0.0,23.0,61.0,64.0,68.0,71.0,81.0,84.0,120.0,147.0,0.0,23.0,38.0,3.0,4.0,3.0,10.0,3.0,36.0,27.0
27001.0,Aitkin,Minnesota,Aitkin_Minnesota_UnitedStates,15886.0,5.447143057700408,4.0,0.0002517940324814302,0.45884929,3.3000000000000003,3.0032258064516113,2.6266666666666665,3.170967741935483,3.299999999999998,3.2696969696969678,3.299999999999998,3.239999999999999,3.183870967741935,2.875,0.0,0.0,1.0,8.0,14.0,27.0,48.0,88.0,224.0,418.0,0.0,0.0,1.0,7.0,6.0,13.0,21.0,40.0,136.0,194.0
8003.0,Alamosa,Colorado,Alamosa_Colorado_UnitedStates,16233.0,5.53457635119188,6.0,0.00036961744594344855,0.36974193,4.3,3.935483870967741,3.5433333333333326,3.951612903225807,4.199999999999999,4.290909090909091,4.203225806451611,3.99,3.948387096774194,3.725,0.0,1.0,10.0,76.0,191.0,224.0,238.0,244.0,339.0,440.0,0.0,1.0,9.0,66.0,115.0,33.0,14.0,6.0,95.0,101.0
26001.0,Alcona,Michigan,Alcona_Michigan_UnitedStates,10405.0,7.851962990747688,0.0,0.0,0.504867257,3.3000000000000003,2.9193548387096766,2.3666666666666663,3.1451612903225796,3.299999999999998,3.3121212121212102,3.299999999999998,3.2799999999999985,3.222580645161289,3.225,0.0,0.0,4.0,15.0,22.0,28.0,34.0,47.0,55.0,82.0,0.0,0.0,4.0,11.0,7.0,6.0,6.0,13.0,8.0,27.0
28003.0,Alcorn,Mississippi,Alcorn_Mississippi_UnitedStates,36953.0,4.79931786345088,24.0,0.0006494736557248397,0.522108068,5.0,4.864516129032259,4.716666666666667,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,3.0,10.0,17.0,55.0,335.0,630.0,834.0,1103.0,1285.0,0.0,3.0,7.0,7.0,38.0,280.0,295.0,204.0,269.0,182.0
2013.0,AleutiansEast,Alaska,AleutiansEast_Alaska_UnitedStates,3337.0,2.097902097902098,0.0,0.0,0.38604076600000004,3.9584907709011277,3.623934012818626,3.2379826275788637,3.7096648103387055,3.881027144407464,3.903896949954491,3.879737312177296,3.7874223669916107,3.7275338867281453,3.6224348534203576,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,16.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,13.0,4.0
2016.0,AleutiansWest,Alaska,AleutiansWest_Alaska_UnitedStates,5634.0,2.436926605504587,0.0,0.0,0.39252704,2.433333333333333,2.654838709677419,1.7899999999999996,1.5677419354838709,1.7333333333333336,1.9151515151515146,2.0129032258064514,2.2199999999999998,2.4580645161290313,2.525,0.0,0.0,0.0,0.0,0.0,5.0,7.0,8.0,99.0,105.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,91.0,6.0
17003.0,Alexander,Illinois,Alexander_Illinois_UnitedStates,5761.0,9.79591836734694,0.0,0.0,0.577434577,3.3000000000000003,3.0677419354838693,3.0466666666666655,3.222580645161289,3.339999999999999,3.263636363636362,3.280645161290321,3.2599999999999985,3.299999999999998,3.225,0.0,0.0,3.0,8.0,22.0,35.0,44.0,85.0,147.0,202.0,0.0,0.0,3.0,5.0,14.0,13.0,9.0,41.0,62.0,55.0
40003.0,Alfalfa,Oklahoma,Alfalfa_Oklahoma_UnitedStates,5702.0,3.1473533619456364,0.0,0.0,0.482370755,3.3000000000000003,3.0354838709677403,3.0066666666666664,3.299999999999998,3.299999999999998,3.3303030303030283,3.325806451612902,3.3133333333333317,3.2290322580645148,3.3000000000000003,0.0,0.0,1.0,1.0,1.0,4.0,13.0,72.0,122.0,162.0,0.0,0.0,1.0,0.0,0.0,3.0,9.0,59.0,50.0,40.0
26003.0,Alger,Michigan,Alger_Michigan_UnitedStates,9108.0,7.5,2.0,0.00021958717610891525,0.48830296,3.3000000000000003,2.519354838709677,1.5300000000000005,2.435483870967742,3.173333333333333,3.6757575757575776,3.558064516129034,3.3266666666666653,2.9709677419354823,2.275,0.0,0.0,0.0,0.0,3.0,8.0,17.0,19.0,121.0,166.0,0.0,0.0,0.0,0.0,3.0,5.0,9.0,2.0,102.0,45.0
19005.0,Allamakee,Iowa,Allamakee_Iowa_UnitedStates,13687.0,3.1314319317847685,5.0,0.00036531014831592024,0.465879017,3.3000000000000003,3.0419354838709665,2.88,3.164516129032257,3.3533333333333317,3.3969696969696965,3.299999999999998,3.353333333333332,3.31290322580645,3.3500000000000005,0.0,7.0,89.0,121.0,124.0,148.0,178.0,265.0,428.0,587.0,0.0,7.0,82.0,32.0,3.0,24.0,30.0,87.0,163.0,159.0
36003.0,Allegany,NewYork,Allegany_NewYork_UnitedStates,46091.0,5.281181443629944,9.0,0.00019526588704953246,0.457721382,4.3,3.929032258064515,3.6266666666666665,3.9612903225806457,4.029999999999999,4.1,4.164516129032257,3.99,3.970967741935484,3.925,0.0,9.0,35.0,45.0,59.0,74.0,89.0,114.0,224.0,589.0,0.0,9.0,26.0,10.0,14.0,15.0,15.0,25.0,110.0,365.0
37005.0,Alleghany,NorthCarolina,Alleghany_NorthCarolina_UnitedStates,11137.0,6.2878133102852205,4.0,0.0003591631498608243,0.51708799,3.6999999999999997,3.461290322580647,3.039999999999999,3.3903225806451602,3.700000000000002,3.7939393939393953,3.751612903225807,3.493333333333334,3.377419354838709,3.3000000000000003,0.0,2.0,3.0,16.0,31.0,67.0,203.0,237.0,311.0,356.0,0.0,2.0,1.0,13.0,15.0,36.0,136.0,34.0,74.0,45.0
51005.0,Alleghany,Virginia,Alleghany_Virginia_UnitedStates,14860.0,5.628887877408586,10.0,0.0006729475100942127,0.47990115299999997,3.6999999999999997,3.4032258064516125,3.1399999999999992,3.280645161290321,3.3666666666666654,3.4333333333333327,3.299999999999998,3.219999999999999,3.2612903225806438,3.0,0.0,1.0,6.0,20.0,31.0,56.0,65.0,79.0,123.0,228.0,0.0,1.0,5.0,14.0,11.0,25.0,9.0,14.0,44.0,105.0
20001.0,Allen,Kansas,Allen_Kansas_UnitedStates,12369.0,5.165354330708661,4.0,0.0003233891179561808,0.50466128,4.3,4.122580645161289,3.85,4.216129032258063,4.4366666666666665,4.336363636363635,4.338709677419354,4.259999999999999,4.2064516129032254,4.2250000000000005,0.0,0.0,0.0,1.0,4.0,14.0,21.0,40.0,112.0,240.0,0.0,0.0,0.0,1.0,3.0,10.0,7.0,19.0,72.0,128.0
22003.0,Allen,Louisiana,Allen_Louisiana_UnitedStates,25627.0,9.019563239308463,7.0,0.0002731494127287626,0.47587796200000004,4.666666666666667,4.0935483870967735,3.4966666666666675,4.14516129032258,4.409999999999999,4.339393939393939,4.11290322580645,4.299999999999998,4.103225806451611,4.15,0.0,15.0,90.0,184.0,304.0,1036.0,1447.0,1596.0,1823.0,1918.0,0.0,15.0,75.0,94.0,120.0,732.0,411.0,149.0,227.0,95.0
45005.0,Allendale,SouthCarolina,Allendale_SouthCarolina_UnitedStates,8688.0,7.712867506681941,4.0,0.00046040515653775324,0.570261664,3.3000000000000003,3.2225806451612886,2.7199999999999998,3.14516129032258,3.2933333333333317,3.263636363636362,3.299999999999998,3.1733333333333325,3.2612903225806438,3.0,0.0,0.0,10.0,35.0,48.0,173.0,294.0,396.0,425.0,440.0,0.0,0.0,10.0,25.0,13.0,125.0,121.0,102.0,29.0,15.0
26007.0,Alpena,Michigan,Alpena_Michigan_UnitedStates,28405.0,6.377570093457943,9.0,0.0003168456257701109,0.46169817,4.5,3.912903225806451,3.05,4.04516129032258,4.313333333333332,4.499999999999998,4.603225806451612,4.199999999999999,3.980645161290323,3.8,0.0,0.0,82.0,94.0,120.0,125.0,132.0,148.0,180.0,250.0,0.0,0.0,82.0,12.0,26.0,5.0,7.0,16.0,32.0,70.0
6003.0,Alpine,California,Alpine_California_UnitedStates,1129.0,10.722100656455142,0.0,0.0,0.43722467,3.9584907709011277,3.623934012818626,3.2379826275788637,3.7096648103387055,3.881027144407464,3.903896949954491,3.879737312177296,3.7874223669916107,3.7275338867281453,3.6224348534203576,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0,30.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,22.0
6005.0,Amador,California,Amador_California_UnitedStates,39752.0,8.679672038450665,6.0,0.00015093580197222782,0.44079596,4.616666666666666,4.216129032258064,3.7166666666666672,4.154838709677419,4.2799999999999985,4.303030303030301,4.187096774193547,4.0,3.941935483870968,3.8125,0.0,2.0,8.0,19.0,22.0,115.0,280.0,296.0,344.0,392.0,0.0,2.0,6.0,11.0,3.0,93.0,165.0,16.0,48.0,48.0
20003.0,Anderson,Kansas,Anderson_Kansas_UnitedStates,7858.0,4.112864658058346,2.0,0.00025451768897938407,0.49804455,3.3000000000000003,2.9580645161290313,2.7533333333333325,3.1193548387096763,3.2933333333333317,3.184848484848484,3.280645161290321,3.279999999999999,3.254838709677418,3.0250000000000004,0.0,0.0,0.0,1.0,4.0,27.0,34.0,74.0,203.0,308.0,0.0,0.0,0.0,1.0,3.0,23.0,7.0,40.0,129.0,105.0
48001.0,Anderson,Texas,Anderson_Texas_UnitedStates,57735.0,6.466356326703342,10.0,0.0001732051615138131,0.512821605,5.0,4.738709677419355,4.243333333333333,4.935483870967742,4.98,4.9818181818181815,4.980645161290322,4.780000000000001,4.709677419354839,4.4,0.0,1.0,29.0,72.0,1032.0,2196.0,2502.0,2832.0,2922.0,3041.0,0.0,1.0,28.0,43.0,960.0,1164.0,306.0,330.0,90.0,119.0
48005.0,Angelina,Texas,Angelina_Texas_UnitedStates,86715.0,8.56480187782932,43.0,0.0004958772991985238,0.532694563,5.0,4.880645161290323,4.5,5.0,5.0,5.0,5.0,4.989999999999999,5.0,5.0,0.0,5.0,53.0,205.0,476.0,1606.0,2005.0,2163.0,2277.0,2405.0,0.0,5.0,48.0,152.0,271.0,1130.0,399.0,158.0,114.0,128.0
37007.0,Anson,NorthCarolina,Anson_NorthCarolina_UnitedStates,24446.0,8.51679104477612,3.0,0.00012271946330688047,0.521819638,4.433333333333334,4.3032258064516125,3.85,4.293548387096773,4.326666666666665,4.357575757575758,4.222580645161289,4.1066666666666665,4.0,4.0,0.0,1.0,25.0,65.0,128.0,301.0,441.0,616.0,702.0,796.0,0.0,1.0,24.0,40.0,63.0,173.0,140.0,175.0,86.0,94.0
31003.0,Antelope,Nebraska,Antelope_Nebraska_UnitedStates,6298.0,1.99031737493276,4.0,0.0006351222610352493,0.46652849700000004,3.3000000000000003,2.9774193548387085,2.8766666666666656,3.170967741935483,3.2799999999999985,3.299999999999998,3.280645161290321,3.299999999999998,3.2290322580645148,3.3000000000000003,0.0,1.0,2.0,8.0,9.0,18.0,25.0,80.0,164.0,187.0,0.0,1.0,1.0,6.0,1.0,9.0,7.0,55.0,84.0,23.0
26009.0,Antrim,Michigan,Antrim_Michigan_UnitedStates,23324.0,6.92066997975336,0.0,0.0,0.49482380000000004,3.7999999999999994,3.05483870967742,2.2866666666666666,3.138709677419355,3.8100000000000014,4.3090909090909095,3.887096774193549,3.47,3.2612903225806447,2.95,0.0,3.0,10.0,12.0,18.0,36.0,60.0,72.0,143.0,253.0,0.0,3.0,7.0,2.0,6.0,18.0,24.0,12.0,71.0,110.0
4001.0,Apache,Arizona,Apache_Arizona_UnitedStates,71887.0,11.228834538073077,29.0,0.00040341090878740247,0.479713193,3.3000000000000003,3.299999999999998,3.219999999999999,3.299999999999998,3.2799999999999985,3.28181818181818,3.299999999999998,3.299999999999998,3.299999999999998,3.3000000000000003,0.0,16.0,449.0,1524.0,2337.0,2994.0,3338.0,3554.0,4003.0,4293.0,0.0,16.0,433.0,1075.0,813.0,657.0,344.0,216.0,449.0,290.0
19007.0,Appanoose,Iowa,Appanoose_Iowa_UnitedStates,12426.0,4.36442989634479,3.0,0.00024142926122646064,0.527061989,4.3,4.025806451612902,3.703333333333334,4.177419354838709,4.393333333333333,4.439393939393939,4.351612903225805,4.2766666666666655,4.183870967741934,4.0,0.0,1.0,2.0,15.0,20.0,40.0,85.0,144.0,258.0,581.0,0.0,1.0,1.0,13.0,5.0,20.0,45.0,59.0,114.0,323.0
13001.0,Appling,Georgia,Appling_Georgia_UnitedStates,18386.0,4.116543427877717,3.0,0.00016316762754269552,0.505562334,5.0,4.454838709677419,3.893333333333333,4.445161290322581,4.756666666666669,4.657575757575757,4.612903225806453,4.506666666666666,4.406451612903224,4.2625,0.0,2.0,70.0,159.0,258.0,555.0,886.0,1040.0,1179.0,1301.0,0.0,2.0,68.0,89.0,99.0,297.0,331.0,154.0,139.0,122.0
8007.0,Archuleta,Colorado,Archuleta_Colorado_UnitedStates,14029.0,5.664886140005622,2.0,0.00014256183619645022,0.34131205700000006,3.2000000000000006,2.8258064516129022,1.8733333333333335,2.751612903225806,3.239999999999999,3.403030303030302,3.3903225806451616,3.126666666666666,3.119354838709677,2.775,0.0,1.0,8.0,8.0,8.0,32.0,48.0,54.0,68.0,78.0,0.0,1.0,7.0,0.0,0.0,24.0,16.0,6.0,14.0,10.0
26011.0,Arenac,Michigan,Arenac_Michigan_UnitedStates,14883.0,7.673549016420094,5.0,0.0003359537727608681,0.517507515,4.433333333333334,4.032258064516128,3.516666666666667,4.077419354838709,4.433333333333334,4.539393939393938,4.503225806451613,4.209999999999999,4.048387096774193,3.9625,0.0,1.0,24.0,34.0,38.0,40.0,59.0,71.0,111.0,199.0,0.0,1.0,23.0,10.0,4.0,2.0,19.0,12.0,40.0,88.0
5001.0,Arkansas,Arkansas,Arkansas_Arkansas_UnitedStates,17486.0,4.866920152091255,13.0,0.0007434519043806474,0.52471705,4.366666666666667,4.138709677419353,3.8966666666666665,4.251612903225805,4.3166666666666655,4.29090909090909,4.283870967741934,4.316666666666665,4.251612903225805,4.15,0.0,1.0,2.0,6.0,28.0,189.0,283.0,426.0,709.0,818.0,0.0,1.0,1.0,4.0,22.0,161.0,94.0,143.0,283.0,109.0
48011.0,Armstrong,Texas,Armstrong_Texas_UnitedStates,1887.0,4.241071428571429,0.0,0.0,0.45292096200000004,3.3000000000000003,3.293548387096773,3.1533333333333315,3.299999999999998,3.299999999999998,3.28181818181818,3.299999999999998,3.299999999999998,3.2612903225806438,3.225,0.0,0.0,2.0,3.0,3.0,5.0,11.0,13.0,21.0,37.0,0.0,0.0,2.0,1.0,0.0,2.0,6.0,2.0,8.0,16.0
23003.0,Aroostook,Maine,Aroostook_Maine_UnitedStates,67055.0,5.259809829918306,24.0,0.00035791514428454253,0.5209620110000001,4.0,3.858064516129033,3.463333333333334,3.8032258064516133,3.9600000000000004,3.963636363636364,3.9612903225806457,3.816666666666668,3.825806451612904,3.6875,0.0,0.0,5.0,10.0,23.0,32.0,38.0,43.0,59.0,82.0,0.0,0.0,5.0,5.0,13.0,9.0,6.0,5.0,16.0,23.0
31005.0,Arthur,Nebraska,Arthur_Nebraska_UnitedStates,463.0,5.5555555555555545,0.0,0.0,0.44347826100000004,3.9584907709011277,3.623934012818626,3.2379826275788637,3.7096648103387055,3.881027144407464,3.903896949954491,3.879737312177296,3.7874223669916107,3.7275338867281453,3.6224348534203576,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0
37009.0,Ashe,NorthCarolina,Ashe_NorthCarolina_UnitedStates,27203.0,5.139522705169447,4.0,0.00014704260559497115,0.4555675,4.95,4.590322580645162,3.993333333333333,4.451612903225805,4.930000000000001,4.99090909090909,4.880645161290323,4.576666666666666,4.519354838709678,4.3500000000000005,0.0,0.0,5.0,37.0,54.0,114.0,200.0,269.0,370.0,589.0,0.0,0.0,5.0,32.0,17.0,60.0,86.0,69.0,101.0,219.0
55003.0,Ashland,Wisconsin,Ashland_Wisconsin_UnitedStates,15562.0,5.614764751754613,4.0,0.00025703637064644646,0.45213682200000005,3.3000000000000003,2.841935483870967,2.4066666666666667,3.106451612903225,3.2799999999999985,3.299999999999998,3.293548387096773,3.1799999999999993,3.1064516129032254,2.8249999999999997,0.0,1.0,2.0,2.0,3.0,15.0,34.0,127.0,300.0,494.0,0.0,1.0,1.0,0.0,1.0,12.0,19.0,93.0,173.0,194.0
5003.0,Ashley,Arkansas,Ashley_Arkansas_UnitedStates,19657.0,10.430777567055,6.0,0.00030523477641552626,0.54869374,4.716666666666667,4.13548387096774,3.8699999999999997,4.261290322580644,4.379999999999998,4.29090909090909,4.29032258064516,4.259999999999999,4.222580645161289,4.15,0.0,1.0,15.0,19.0,71.0,230.0,388.0,436.0,563.0,632.0,0.0,1.0,14.0,4.0,52.0,159.0,158.0,48.0,127.0,69.0
22007.0,Assumption,Louisiana,Assumption_Louisiana_UnitedStates,21891.0,9.430255402750491,3.0,0.00013704262025489926,0.5064541920000001,4.566666666666666,3.9161290322580657,3.2733333333333334,4.135483870967741,3.8466666666666667,3.7939393939393953,3.7838709677419358,3.7333333333333347,3.8677419354838714,3.4749999999999996,0.0,20.0,182.0,252.0,352.0,537.0,667.0,764.0,799.0,865.0,0.0,20.0,162.0,70.0,100.0,185.0,130.0,97.0,35.0,66.0
29005.0,Atchison,Missouri,Atchison_Missouri_UnitedStates,5143.0,2.3666416228399703,3.0,0.00058331713007972,0.458635704,3.3000000000000003,3.280645161290321,3.299999999999998,3.280645161290321,3.3533333333333317,3.3242424242424224,3.31290322580645,3.2933333333333317,3.280645161290321,3.2250000000000005,0.0,1.0,2.0,3.0,3.0,11.0,28.0,54.0,73.0,132.0,0.0,1.0,1.0,1.0,0.0,8.0,17.0,26.0,19.0,59.0
13003.0,Atkinson,Georgia,Atkinson_Georgia_UnitedStates,8165.0,3.4096444227959086,0.0,0.0,0.504252535,3.633333333333333,3.3451612903225807,2.8800000000000003,3.564516129032259,3.593333333333334,3.5606060606060614,3.4999999999999996,3.5466666666666664,3.3580645161290312,3.3500000000000005,0.0,0.0,8.0,48.0,147.0,283.0,406.0,444.0,486.0,556.0,0.0,0.0,8.0,40.0,99.0,136.0,123.0,38.0,42.0,70.0
40005.0,Atoka,Oklahoma,Atoka_Oklahoma_UnitedStates,13758.0,6.2671905697445975,4.0,0.00029073993312981537,0.543200671,4.366666666666667,4.193548387096773,3.910000000000001,4.277419354838709,4.393333333333333,4.339393939393937,4.31290322580645,4.353333333333333,4.241935483870966,4.15,0.0,0.0,1.0,3.0,22.0,60.0,111.0,312.0,466.0,520.0,0.0,0.0,1.0,2.0,19.0,38.0,51.0,201.0,154.0,54.0
28007.0,Attala,Mississippi,Attala_Mississippi_UnitedStates,18174.0,7.441925163444152,4.0,0.00022009464069549907,0.559662398,4.749999999999999,4.235483870967742,3.8366666666666664,4.24516129032258,4.416666666666666,4.424242424242423,4.441935483870966,4.376666666666666,4.261290322580644,4.2625,0.0,10.0,99.0,298.0,350.0,486.0,583.0,672.0,805.0,858.0,0.0,10.0,89.0,199.0,52.0,136.0,97.0,89.0,133.0,53.0
19009.0,Audubon,Iowa,Audubon_Iowa_UnitedStates,5496.0,2.9547881808472765,4.0,0.000727802037845706,0.478429582,3.3000000000000003,2.996774193548386,3.0599999999999996,3.164516129032257,3.3533333333333317,3.3484848484848473,3.299999999999998,3.3133333333333317,3.299999999999998,3.3000000000000003,0.0,1.0,1.0,12.0,17.0,28.0,39.0,91.0,151.0,248.0,0.0,1.0,0.0,11.0,5.0,11.0,11.0,52.0,60.0,97.0
46003.0,Aurora,SouthDakota,Aurora_SouthDakota_UnitedStates,2751.0,3.486842105263158,0.0,0.0,0.40360873700000005,3.3000000000000003,3.1387096774193535,2.96,3.2225806451612886,3.239999999999999,3.28181818181818,3.280645161290321,3.219999999999999,3.280645161290321,3.1000000000000005,0.0,1.0,1.0,26.0,34.0,37.0,42.0,59.0,200.0,271.0,0.0,1.0,0.0,25.0,8.0,3.0,5.0,17.0,141.0,71.0
37011.0,Avery,NorthCarolina,Avery_NorthCarolina_UnitedStates,17557.0,5.140652228030869,4.0,0.00022782935581249644,0.463383499,4.95,4.354838709677419,3.5300000000000002,4.154838709677419,4.883333333333332,4.981818181818182,4.7935483870967746,4.376666666666666,4.609677419354839,4.275,0.0,0.0,0.0,2.0,12.0,82.0,138.0,362.0,645.0,713.0,0.0,0.0,0.0,2.0,10.0,70.0,56.0,224.0,283.0,68.0
22009.0,Avoyelles,Louisiana,Avoyelles_Louisiana_UnitedStates,40144.0,7.241153342070772,6.0,0.00014946193702670385,0.520749102,4.666666666666667,4.235483870967742,3.9166666666666665,4.325806451612902,4.593333333333334,4.512121212121212,4.338709677419354,4.289999999999998,4.251612903225805,4.2625,0.0,19.0,71.0,128.0,319.0,907.0,1285.0,1529.0,1757.0,1851.0,0.0,19.0,52.0,57.0,191.0,588.0,378.0,244.0,228.0,94.0
8009.0,Baca,Colorado,Baca_Colorado_UnitedStates,3581.0,1.7943743937924346,3.0,0.0008377548170901983,0.424002875,3.3000000000000003,3.2225806451612886,3.126666666666666,3.299999999999998,3.2599999999999985,3.245454545454544,3.299999999999998,3.299999999999998,3.299999999999998,3.3000000000000003,0.0,3.0,10.0,12.0,14.0,14.0,16.0,18.0,33.0,42.0,0.0,3.0,7.0,2.0,2.0,0.0,2.0,2.0,15.0,9.0
